2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"downstream_local_address":"10.96.253.137:12347","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","upstream_host":"10.96.253.137:12347","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","requested_server_name":null,"upstream_service_time":"15","bytes_received":0,"response_code":200,"upstream_local_address":"10.244.0.114:57124","downstream_remote_address":"10.244.0.114:36202","method":"GET","path":"/api/v1/contactservice/contacts/f7fa8111-7d33-4ec3-93b0-c869ea7d8d16","authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:29:33.224Z","route_name":"allow_any","connection_termination_details":null,"protocol":"HTTP/1.1","request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","response_flags":"-","user_agent":"python-requests/2.26.0","bytes_sent":274,"duration":21}
{"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","bytes_sent":601,"requested_server_name":null,"method":"POST","response_flags":"-","upstream_service_time":"1579","user_agent":"python-requests/2.26.0","request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","downstream_local_address":"10.96.119.129:12346","upstream_host":"10.96.119.129:12346","bytes_received":79,"start_time":"2022-05-09T22:29:33.250Z","response_code":200,"downstream_remote_address":"10.244.0.114:39462","upstream_local_address":"10.244.0.114:60382","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","duration":1581,"path":"/api/v1/travelservice/trip_detail","protocol":"HTTP/1.1"}
{"start_time":"2022-05-09T22:29:34.835Z","route_name":"allow_any","downstream_local_address":"10.96.179.175:12345","upstream_service_time":"83","requested_server_name":null,"downstream_remote_address":"10.244.0.114:51248","response_code":200,"upstream_local_address":"10.244.0.114:46678","upstream_cluster":"PassthroughCluster","bytes_received":0,"x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","connection_termination_details":null,"bytes_sent":46,"user_agent":"python-requests/2.26.0","response_flags":"-","protocol":"HTTP/1.1","duration":85,"authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"upstream_host":"10.96.179.175:12345","response_code_details":"via_upstream","method":"GET"}
{"downstream_local_address":"10.96.179.175:12345","response_flags":"-","request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","bytes_sent":44,"bytes_received":0,"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.114:51248","authority":"ts-preserve-service:14568","response_code":200,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","protocol":"HTTP/1.1","x_forwarded_for":null,"route_name":"allow_any","requested_server_name":null,"response_code_details":"via_upstream","duration":12,"upstream_host":"10.96.179.175:12345","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:34.922Z","user_agent":"python-requests/2.26.0","upstream_service_time":"11","upstream_local_address":"10.244.0.114:46678","method":"GET","connection_termination_details":null}
{"authority":"ts-preserve-service:14568","response_code":200,"response_flags":"-","duration":393,"method":"POST","connection_termination_details":null,"route_name":"allow_any","downstream_local_address":"10.96.174.255:15681","upstream_host":"10.96.174.255:15681","bytes_sent":223,"request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","bytes_received":339,"x_forwarded_for":null,"requested_server_name":null,"path":"/api/v1/ticketinfoservice/ticketinfo","downstream_remote_address":"10.244.0.114:47764","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"390","response_code_details":"via_upstream","upstream_local_address":"10.244.0.114:43010","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","start_time":"2022-05-09T22:29:34.938Z"}
{"upstream_service_time":"314","connection_termination_details":null,"response_flags":"-","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","bytes_sent":120,"response_code":200,"start_time":"2022-05-09T22:29:35.335Z","bytes_received":112,"upstream_local_address":"10.244.0.114:37484","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"allow_any","downstream_local_address":"10.96.125.190:18898","upstream_host":"10.96.125.190:18898","path":"/api/v1/seatservice/seats","duration":316,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"downstream_remote_address":"10.244.0.114:37482","upstream_transport_failure_reason":null,"method":"POST"}
{"route_name":"allow_any","connection_termination_details":null,"upstream_local_address":"10.244.0.114:37118","path":"/api/v1/orderservice/order","downstream_local_address":"10.96.154.248:12031","bytes_sent":483,"request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","duration":12,"upstream_host":"10.96.154.248:12031","response_flags":"-","bytes_received":447,"response_code":200,"downstream_remote_address":"10.244.0.114:37116","requested_server_name":null,"method":"POST","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:29:35.655Z","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","upstream_service_time":"11"}
{"x_forwarded_for":null,"duration":59,"response_code":200,"upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_host":"10.96.240.44:18856","response_code_details":"via_upstream","response_flags":"-","bytes_sent":215,"user_agent":"python-requests/2.26.0","route_name":"allow_any","connection_termination_details":null,"upstream_local_address":"10.244.0.114:34616","path":"/api/v1/foodservice/orders","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:34614","downstream_local_address":"10.96.240.44:18856","bytes_received":144,"request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","protocol":"HTTP/1.1","start_time":"2022-05-09T22:29:35.671Z","upstream_cluster":"PassthroughCluster","method":"POST","upstream_service_time":"54"}
{"upstream_host":"10.96.32.65:11188","response_code":200,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","bytes_sent":76,"duration":58,"route_name":"allow_any","connection_termination_details":null,"response_code_details":"via_upstream","upstream_service_time":"57","start_time":"2022-05-09T22:29:35.683Z","downstream_remote_address":"10.244.0.114:48644","bytes_received":0,"upstream_local_address":"10.244.0.114:42386","path":"/api/v1/securityservice/securityConfigs/254dea56-271e-419c-9a6d-96fa28f0a561","downstream_local_address":"10.96.32.65:11188","upstream_transport_failure_reason":null,"response_flags":"-","request_id":"8adb830c-2081-9e04-8507-16db799063a6","upstream_cluster":"PassthroughCluster","method":"GET","authority":"ts-preserve-service:14568","requested_server_name":null,"x_forwarded_for":null}
{"response_flags":"-","authority":"ts-preserve-service:14568","path":"/api/v1/userservice/users/id/fedaefca-1aa7-4187-8a4e-7ed4942673b9","route_name":"allow_any","request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","response_code_details":"via_upstream","duration":17,"response_code":200,"start_time":"2022-05-09T22:29:35.734Z","connection_termination_details":null,"requested_server_name":null,"upstream_host":"10.96.179.152:12342","user_agent":"python-requests/2.26.0","bytes_sent":293,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:47184","upstream_cluster":"PassthroughCluster","bytes_received":0,"method":"GET","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"16","upstream_local_address":"10.244.0.114:47186","downstream_local_address":"10.96.179.152:12342"}
{"authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.114:14568","path":"/api/v1/preserveservice/preserve","response_code_details":"via_upstream","bytes_sent":46,"upstream_host":"10.244.0.114:14568","response_flags":"-","connection_termination_details":null,"upstream_service_time":"2756","upstream_cluster":"inbound|14568||","upstream_local_address":"127.0.0.6:55717","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","x_forwarded_for":null,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:32.996Z","downstream_remote_address":"10.244.0.133:37300","bytes_received":315,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","route_name":"default","response_code":200,"method":"POST","duration":2758}
{"upstream_local_address":"10.244.0.114:57124","x_forwarded_for":null,"route_name":"allow_any","downstream_remote_address":"10.244.0.114:36202","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.253.137:12347","requested_server_name":null,"bytes_received":0,"user_agent":"python-requests/2.26.0","response_flags":"-","upstream_service_time":"161","path":"/api/v1/contactservice/contacts/592e3de6-5efa-408b-882a-4a48334b1260","duration":165,"authority":"ts-preserve-service:14568","method":"GET","bytes_sent":274,"request_id":"8adb830c-2081-9e04-8507-16db799063a6","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"downstream_local_address":"10.96.253.137:12347","start_time":"2022-05-09T22:29:35.747Z","response_code":200}
{"downstream_remote_address":"10.244.0.114:48644","bytes_received":0,"upstream_local_address":"10.244.0.114:42386","upstream_service_time":"134","response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","response_code":200,"requested_server_name":null,"upstream_cluster":"PassthroughCluster","request_id":"eb6c6639-7d82-9971-84f7-5f30dc09784e","route_name":"allow_any","method":"GET","duration":135,"downstream_local_address":"10.96.32.65:11188","protocol":"HTTP/1.1","bytes_sent":76,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:36.783Z","path":"/api/v1/securityservice/securityConfigs/953546ad-951c-474c-a09f-e368fe27febc","upstream_host":"10.96.32.65:11188","authority":"ts-preserve-service:14568"}
{"requested_server_name":null,"upstream_service_time":"8","upstream_transport_failure_reason":null,"duration":9,"path":"/api/v1/contactservice/contacts/5bf3d900-ec10-4bf8-82eb-e773ecf9889c","bytes_sent":274,"x_forwarded_for":null,"upstream_local_address":"10.244.0.114:57124","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:29:36.921Z","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","response_code":200,"downstream_local_address":"10.96.253.137:12347","bytes_received":0,"upstream_host":"10.96.253.137:12347","downstream_remote_address":"10.244.0.114:36202","request_id":"eb6c6639-7d82-9971-84f7-5f30dc09784e","route_name":"allow_any","connection_termination_details":null,"method":"GET","response_flags":"-"}
{"upstream_service_time":"1576","route_name":"allow_any","protocol":"HTTP/1.1","connection_termination_details":null,"method":"POST","start_time":"2022-05-09T22:29:35.915Z","response_flags":"-","upstream_host":"10.96.119.129:12346","bytes_sent":601,"path":"/api/v1/travelservice/trip_detail","downstream_remote_address":"10.244.0.114:39462","request_id":"8adb830c-2081-9e04-8507-16db799063a6","response_code":200,"downstream_local_address":"10.96.119.129:12346","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:60382","x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","bytes_received":79,"duration":1577}
{"response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_cluster":"PassthroughCluster","bytes_received":0,"downstream_local_address":"10.96.179.175:12345","response_flags":"-","request_id":"8adb830c-2081-9e04-8507-16db799063a6","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"10.244.0.114:46678","downstream_remote_address":"10.244.0.114:51248","response_code":200,"authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:29:37.495Z","method":"GET","upstream_service_time":"217","duration":220,"user_agent":"python-requests/2.26.0","requested_server_name":null,"upstream_host":"10.96.179.175:12345","route_name":"allow_any","bytes_sent":46,"x_forwarded_for":null}
{"upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:46678","duration":94,"protocol":"HTTP/1.1","route_name":"allow_any","downstream_remote_address":"10.244.0.114:51248","upstream_service_time":"94","method":"GET","response_flags":"-","upstream_transport_failure_reason":null,"bytes_sent":44,"x_forwarded_for":null,"response_code":200,"connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","requested_server_name":null,"downstream_local_address":"10.96.179.175:12345","bytes_received":0,"upstream_cluster":"PassthroughCluster","request_id":"8adb830c-2081-9e04-8507-16db799063a6","response_code_details":"via_upstream","start_time":"2022-05-09T22:29:37.717Z","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0"}
{"response_code":200,"downstream_remote_address":"10.244.0.114:47764","method":"POST","requested_server_name":null,"x_forwarded_for":null,"route_name":"allow_any","request_id":"8adb830c-2081-9e04-8507-16db799063a6","connection_termination_details":null,"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","bytes_sent":223,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_host":"10.96.174.255:15681","upstream_local_address":"10.244.0.114:43010","upstream_service_time":"404","bytes_received":339,"downstream_local_address":"10.96.174.255:15681","response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/ticketinfoservice/ticketinfo","start_time":"2022-05-09T22:29:37.815Z","upstream_cluster":"PassthroughCluster","duration":405}
{"protocol":"HTTP/1.1","requested_server_name":null,"route_name":"allow_any","bytes_sent":120,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/seatservice/seats","downstream_local_address":"10.96.125.190:18898","response_flags":"-","downstream_remote_address":"10.244.0.114:37482","start_time":"2022-05-09T22:29:38.225Z","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"request_id":"8adb830c-2081-9e04-8507-16db799063a6","response_code":200,"duration":484,"upstream_service_time":"404","connection_termination_details":null,"upstream_local_address":"10.244.0.114:37484","method":"POST","bytes_received":112,"upstream_host":"10.96.125.190:18898","upstream_cluster":"PassthroughCluster"}
{"response_code_details":"via_upstream","upstream_host":"10.96.154.248:12031","method":"POST","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:37116","upstream_local_address":"10.244.0.114:37118","connection_termination_details":null,"upstream_service_time":"16","downstream_local_address":"10.96.154.248:12031","authority":"ts-preserve-service:14568","requested_server_name":null,"request_id":"8adb830c-2081-9e04-8507-16db799063a6","bytes_received":447,"route_name":"allow_any","response_flags":"-","response_code":200,"duration":18,"upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"bytes_sent":483,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:38.712Z","path":"/api/v1/orderservice/order"}
{"path":"/api/v1/foodservice/orders","method":"POST","protocol":"HTTP/1.1","request_id":"8adb830c-2081-9e04-8507-16db799063a6","x_forwarded_for":null,"response_code_details":"via_upstream","duration":15,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.240.44:18856","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:34614","connection_termination_details":null,"response_code":200,"requested_server_name":null,"response_flags":"-","bytes_sent":215,"upstream_cluster":"PassthroughCluster","upstream_host":"10.96.240.44:18856","bytes_received":144,"start_time":"2022-05-09T22:29:38.735Z","upstream_service_time":"14","route_name":"allow_any","upstream_local_address":"10.244.0.114:34616"}
{"duration":1819,"response_code_details":"via_upstream","response_code":200,"authority":"ts-preserve-service:14568","upstream_service_time":"1818","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:39104","downstream_local_address":"10.96.119.129:12346","requested_server_name":null,"connection_termination_details":null,"route_name":"allow_any","x_forwarded_for":null,"upstream_host":"10.96.119.129:12346","response_flags":"-","start_time":"2022-05-09T22:29:36.933Z","bytes_sent":601,"upstream_local_address":"10.244.0.114:33250","bytes_received":79,"protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","request_id":"eb6c6639-7d82-9971-84f7-5f30dc09784e","upstream_transport_failure_reason":null,"path":"/api/v1/travelservice/trip_detail","method":"POST"}
{"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:51248","response_code":200,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","bytes_sent":46,"response_flags":"-","response_code_details":"via_upstream","duration":10,"upstream_local_address":"10.244.0.114:46678","downstream_local_address":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_cluster":"PassthroughCluster","method":"GET","route_name":"allow_any","bytes_received":0,"request_id":"eb6c6639-7d82-9971-84f7-5f30dc09784e","upstream_service_time":"9","start_time":"2022-05-09T22:29:38.756Z","connection_termination_details":null,"upstream_host":"10.96.179.175:12345","upstream_transport_failure_reason":null,"requested_server_name":null,"x_forwarded_for":null}
{"duration":13,"request_id":"8adb830c-2081-9e04-8507-16db799063a6","downstream_local_address":"10.96.179.152:12342","upstream_service_time":"11","upstream_local_address":"10.244.0.114:47186","method":"GET","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","x_forwarded_for":null,"bytes_received":0,"response_flags":"-","downstream_remote_address":"10.244.0.114:47184","connection_termination_details":null,"upstream_host":"10.96.179.152:12342","route_name":"allow_any","bytes_sent":293,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:38.757Z","path":"/api/v1/userservice/users/id/254dea56-271e-419c-9a6d-96fa28f0a561","response_code":200,"response_code_details":"via_upstream","requested_server_name":null}
{"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","method":"POST","path":"/api/v1/preserveservice/preserve","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:43757","x_forwarded_for":null,"bytes_sent":46,"downstream_local_address":"10.244.0.114:14568","upstream_cluster":"inbound|14568||","route_name":"default","bytes_received":315,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","response_flags":"-","start_time":"2022-05-09T22:29:35.678Z","upstream_service_time":"3095","upstream_host":"10.244.0.114:14568","downstream_remote_address":"10.244.0.133:47346","protocol":"HTTP/1.1","request_id":"8adb830c-2081-9e04-8507-16db799063a6","response_code":200,"duration":3096,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local"}
{"authority":"ts-preserve-service:14568","method":"GET","start_time":"2022-05-09T22:29:38.768Z","request_id":"eb6c6639-7d82-9971-84f7-5f30dc09784e","requested_server_name":null,"user_agent":"python-requests/2.26.0","connection_termination_details":null,"upstream_local_address":"10.244.0.114:46678","duration":12,"upstream_service_time":"11","response_code":200,"upstream_host":"10.96.179.175:12345","downstream_remote_address":"10.244.0.114:51248","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","downstream_local_address":"10.96.179.175:12345","bytes_received":0,"response_code_details":"via_upstream","route_name":"allow_any","bytes_sent":44,"upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1"}
{"response_code_details":"via_upstream","downstream_local_address":"10.96.174.255:15681","upstream_cluster":"PassthroughCluster","method":"POST","protocol":"HTTP/1.1","upstream_host":"10.96.174.255:15681","path":"/api/v1/ticketinfoservice/ticketinfo","request_id":"eb6c6639-7d82-9971-84f7-5f30dc09784e","requested_server_name":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"157","bytes_received":339,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","bytes_sent":223,"response_flags":"-","downstream_remote_address":"10.244.0.114:47764","start_time":"2022-05-09T22:29:38.783Z","connection_termination_details":null,"duration":157,"route_name":"allow_any","upstream_local_address":"10.244.0.114:43010","upstream_transport_failure_reason":null,"response_code":200}
